"Message",Low,"ビルドを開始しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" (既定のターゲット):"
"Message",Low,"ツール バージョン ""4.0"" でビルドしています。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""PrintILCStartMessage"" (ターゲット ""Build"" は依存):"
"Message",Low,"""IlcMessageTask"" タスクをアセンブリ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe"" から使用しています。"
"Message",Low,"タスク ""IlcMessageTask"""
"Message",High,".NET ネイティブ コンパイルを開始しています"
"Message",Low,"タスク ""IlcMessageTask"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""PrintILCStartMessage"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""LogAppContextSwitches"" (ターゲット ""SetMainTargetPaths"" は依存):"
"Message",Low,"""Message"" タスクをアセンブリ ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" から使用しています。"
"Message",Low,"タスク ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"タスク ""Message"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""LogAppContextSwitches"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetMainTargetPaths"" (ターゲット ""CopyNativeExecutablesToOutput"" は依存):"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetMainTargetPaths"" のビルドが終了しました。"
"Message",Low,"false 条件により、ターゲット ""GenerateFakeExe"" を省略しました。(!Exists('@(InputILTarget)')) は (!Exists('C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\CortanaCommand.exe')) として評価されました。"
"Message",Low,"false 条件により、ターゲット ""InjectCoreLibTypeForwards"" を省略しました。('$(UseSharedAssembliesInTocMode)' != 'true') は ('true' != 'true') として評価されました。"
"Message",Low,"false 条件により、ターゲット ""InjectCoreLibTypeForwards"" を省略しました。('$(UseSharedAssembliesInTocMode)' != 'true') は ('true' != 'true') として評価されました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""PreResolveTransforms"" (ターゲット ""RunILTransforms"" は依存):"
"Message",Low,"ターゲット ""PreResolveTransforms"" を完全にビルドしています。"
"Message",Low,"出力ファイル ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\CortanaCommand.exe"" は存在しません。"
"Message",Low,"""MakeDir"" タスクをアセンブリ ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" から使用しています。"
"Message",Low,"タスク ""MakeDir"""
"Message",Normal,"ディレクトリ ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\"" を作成しています。"
"Message",Low,"タスク ""MakeDir"" の実行が終了しました。"
"Message",Low,"""AssemblyClosureTask"" タスクをアセンブリ ""Microsoft.Build.ILTasks"" から使用しています。"
"Message",Low,"タスク ""AssemblyClosureTask"""
"Message",Low,"タスク ""AssemblyClosureTask"" の実行が終了しました。"
"Message",Low,"""ILTransformTask"" タスクをアセンブリ ""Microsoft.Build.ILTasks"" から使用しています。"
"Message",Low,"タスク ""ILTransformTask"""
"Message",Normal,"'ResolveSelfReferences' 変換を実行しています。ヒープは 11 MB です。"
